,id,poster,title,year,rating,genre,action,adventure,animation,comedy,crime,drama,fantasy,horror,mystery,romance,sci-fi,short,thriller
18,15685,"https://m.media-amazon.com/images/M/MV5BMjA2Mzg2NDMzNl5BMl5BanBnXkFtZTgwMjcwODUzOTE@._V1_UX256,0,256,256_AL_.jpg",Kubo and the Two Strings,2016,7.8,"animation, action, adventure",1,1,1,0,0,0,0,0,0,0,0,0,0
31,18938,"https://m.media-amazon.com/images/M/MV5BMDZiMTU0ZmUtY2U1Ni00MzY3LWI4NjMtNzY4ZDFkYmQ5OGM3XkEyXkFqcGdeQXVyNjUyNjMzMzU@._V1_UX256,0,256,256_AL_.jpg",Zoombies,2016,3.3,"action, adventure, comedy",1,1,0,1,0,0,0,0,0,0,0,0,0
97,40838,"https://m.media-amazon.com/images/M/MV5BMTU3NTAzMTE5MF5BMl5BanBnXkFtZTcwMDY3NTAzMQ@@._V1_UX256,0,256,256_AL_.jpg",Night Skies,2007,4.6,"horror, sci-fi, thriller",0,0,0,0,0,0,0,1,0,0,1,0,1
85,36374,"https://m.media-amazon.com/images/M/MV5BMjI1MzE2ODI1NV5BMl5BanBnXkFtZTcwNDkwNzAyMw@@._V1_UX256,0,256,256_AL_.jpg",Leaves of Grass,2009,6.4,"comedy, crime, drama",0,0,0,1,1,1,0,0,0,0,0,0,0
76,34175,"https://m.media-amazon.com/images/M/MV5BNzNmYWZlOGEtYWE3OC00ZDc3LTg2MTAtYjM1ZjJkZmRlMjI0XkEyXkFqcGdeQXVyNDgyODgxNjE@._V1_UX256,0,256,256_AL_.jpg",Reign of Assassins,2010,6.8,"action, adventure",1,1,0,0,0,0,0,0,0,0,0,0,0
4,7816,"https://m.media-amazon.com/images/M/MV5BMzYyODcwMDAyM15BMl5BanBnXkFtZTgwOTA4MjIwNDI@._V1_UX256,0,256,256_AL_.jpg",Den of Thieves,2018,7.0,"action, crime, drama",1,0,0,0,1,1,0,0,0,0,0,0,0
79,34816,"https://m.media-amazon.com/images/M/MV5BMTM0OTQ3MjgzN15BMl5BanBnXkFtZTcwMjMyNzg3Mg@@._V1_UX256,0,256,256_AL_.jpg",When in Rome,2010,5.6,"comedy, romance",0,0,0,1,0,0,0,0,0,1,0,0,0
33,20077,"https://m.media-amazon.com/images/M/MV5BNjI5OTQ0MDQxM15BMl5BanBnXkFtZTgwMzcwNjMyNTE@._V1_UX256,0,256,256_AL_.jpg",Spy,2015,7.0,"action, comedy, crime",1,0,0,1,1,0,0,0,0,0,0,0,0
12,14225,"https://m.media-amazon.com/images/M/MV5BM2FhM2E1MTktMDYwZi00ODA1LWI0YTYtN2NjZjM3ODFjYmU5XkEyXkFqcGdeQXVyMjY1ODQ3NTA@._V1_UX256,0,256,256_AL_.jpg",The Lodgers,2017,5.1,"drama, horror, mystery",0,0,0,0,0,1,0,1,1,0,0,0,0
26,18034,"https://m.media-amazon.com/images/M/MV5BMjAwNDA1NjcwN15BMl5BanBnXkFtZTgwMDY0MDA2MDI@._V1_UX256,0,256,256_AL_.jpg",A Kind of Murder,2016,5.3,"crime, drama, mystery",0,0,0,0,1,1,0,0,1,0,0,0,0
100,41606,"https://m.media-amazon.com/images/M/MV5BMjE0NjEyMzUxMl5BMl5BanBnXkFtZTgwMTA5NzU0MTI@._V1_UX256,0,256,256_AL_.jpg",Outsourced,2006,7.0,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
53,26561,"https://m.media-amazon.com/images/M/MV5BYTc5ZjFhMDItYmViMi00YjI5LTgzNzctZjcxMDYzMWU2NTk2XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX256,0,256,256_AL_.jpg",Warm Bodies,2013,6.9,"comedy, horror, romance",0,0,0,1,0,0,0,1,0,1,0,0,0
22,16819,"https://m.media-amazon.com/images/M/MV5BMTUzOTg1OTM4NV5BMl5BanBnXkFtZTgwMTg2Mjg0OTE@._V1_UX256,0,256,256_AL_.jpg",Nerve,2016,6.5,"adventure, crime, drama",0,1,0,0,1,1,0,0,0,0,0,0,0
68,31819,"https://m.media-amazon.com/images/M/MV5BMTU2MDY3MzAzMl5BMl5BanBnXkFtZTcwMTg0NjM5NA@@._V1_UX256,0,256,256_AL_.jpg",Rio,2011,6.9,"animation, adventure, comedy",0,1,1,1,0,0,0,0,0,0,0,0,0
44,23364,"https://m.media-amazon.com/images/M/MV5BMTY5NDQwODE1Ml5BMl5BanBnXkFtZTgwMjg0MjYyMjE@._V1_UX256,0,256,256_AL_.jpg",Copenhagen,2014,7.1,"adventure, drama, romance",0,1,0,0,0,1,0,0,0,1,0,0,0
98,40860,"https://m.media-amazon.com/images/M/MV5BMTk4ODI3MjA0NV5BMl5BanBnXkFtZTcwNjIxNjUxMw@@._V1_UX256,0,256,256_AL_.jpg",Trigger Man,2007,4.6,"drama, thriller",0,0,0,0,0,1,0,0,0,0,0,0,1
15,14731,"https://m.media-amazon.com/images/M/MV5BZDEzNzk1NDYtN2Y5Mi00MjlkLWI0OTAtNjk0Zjk4MDY4NmRhXkEyXkFqcGdeQXVyNTYzMjkwNjU@._V1_UX256,0,256,256_AL_.jpg",Escape Room,2017,4.3,horror,0,0,0,0,0,0,0,1,0,0,0,0,0
73,33826,"https://m.media-amazon.com/images/M/MV5BMTU4MTQ2MzA1Ml5BMl5BanBnXkFtZTcwODE3NTgwNA@@._V1_UX256,0,256,256_AL_.jpg",Blue Valentine,2010,7.4,"drama, romance",0,0,0,0,0,1,0,0,0,1,0,0,0
39,21520,"https://m.media-amazon.com/images/M/MV5BMjM4MzYyMjI1MV5BMl5BanBnXkFtZTgwMjE0Mzg2NTE@._V1_UX256,0,256,256_AL_.jpg",Barely Lethal,2015,5.4,"action, comedy",1,0,0,1,0,0,0,0,0,0,0,0,0
9,12416,"https://m.media-amazon.com/images/M/MV5BNWFmY2UyZjItMzFmNC00M2E0LTkwYjItYWQ0NDQ0YjEyMWY0XkEyXkFqcGdeQXVyMTk2MDc1MjQ@._V1_UX256,0,256,256_AL_.jpg",Lu Over the Wall,2017,6.8,"animation, adventure, comedy",0,1,1,1,0,0,0,0,0,0,0,0,0
84,36260,"https://m.media-amazon.com/images/M/MV5BNzc5MTM5Mjc0Nl5BMl5BanBnXkFtZTcwNzI0MTcxMw@@._V1_UX256,0,256,256_AL_.jpg",Make the Yuletide Gay,2009,6.6,"comedy, romance",0,0,0,1,0,0,0,0,0,1,0,0,0
11,13125,"https://m.media-amazon.com/images/M/MV5BZTFhNWQwYWMtN2FhYS00YWFkLTgwM2QtMWMyYjVkMDY4NmNkXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX256,0,256,256_AL_.jpg",Black Butterfly,2017,6.2,"crime, mystery, thriller",0,0,0,0,1,0,0,0,1,0,0,0,1
101,41969,"https://m.media-amazon.com/images/M/MV5BMTk2OTM1MjE1OF5BMl5BanBnXkFtZTcwODgzNTM0MQ@@._V1_UX256,0,256,256_AL_.jpg",Jindabyne,2006,6.3,"crime, drama, mystery",0,0,0,0,1,1,0,0,1,0,0,0,0
55,27184,"https://m.media-amazon.com/images/M/MV5BMTQzMjU3NjY0Nl5BMl5BanBnXkFtZTgwMTQ1NDM5MDE@._V1_UX256,0,256,256_AL_.jpg",Fading Gigolo,2013,6.2,"comedy, romance",0,0,0,1,0,0,0,0,0,1,0,0,0
28,18094,"https://m.media-amazon.com/images/M/MV5BMjk1MTVkOTgtOTkwMy00OTE3LWFjNWItM2JkOWRiZjkwNWQxXkEyXkFqcGdeQXVyMjQ3NzUxOTM@._V1_UX256,0,256,256_AL_.jpg",Spaceman,2016,5.3,"comedy, drama",0,0,0,1,0,1,0,0,0,0,0,0,0
64,31529,"https://m.media-amazon.com/images/M/MV5BNzgzODA5MTU3MF5BMl5BanBnXkFtZTcwODY4MDEwNg@@._V1_UX256,0,256,256_AL_.jpg",Take Shelter,2011,7.4,"drama, horror, thriller",0,0,0,0,0,1,0,1,0,0,0,0,1
5,7929,"https://m.media-amazon.com/images/M/MV5BMTYxNDMyOTAxN15BMl5BanBnXkFtZTgwMDg1ODYzNTM@._V1_UX256,0,256,256_AL_.jpg",Crazy Rich Asians,2018,6.9,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
78,34608,"https://m.media-amazon.com/images/M/MV5BMTA3OTAxOTA4NTNeQTJeQWpwZ15BbWU4MDAzMDYwMzEx._V1_UX256,0,256,256_AL_.jpg",Le mac,2010,6.1,"comedy, crime",0,0,0,1,1,0,0,0,0,0,0,0,0
65,31600,"https://m.media-amazon.com/images/M/MV5BNjQzNzUwNTA3OF5BMl5BanBnXkFtZTcwNDYzNjk2Nw@@._V1_UX256,0,256,256_AL_.jpg",Polisse,2011,7.3,"crime, drama",0,0,0,0,1,1,0,0,0,0,0,0,0
35,20929,"https://m.media-amazon.com/images/M/MV5BNzZhYmQ2NGMtZmRmYi00NzgzLTllNmUtNDQwZDAxMmE3NzI0XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX256,0,256,256_AL_.jpg",San Andreas,2015,6.1,"action, adventure, drama",1,1,0,0,0,1,0,0,0,0,0,0,0
16,14764,"https://m.media-amazon.com/images/M/MV5BNmIyZDIxZGUtNmRmZC00ZjMyLTlkNzgtZGQxOGMyZjQ4OWJkXkEyXkFqcGdeQXVyMjA1MzQyNDE@._V1_UX256,0,256,256_AL_.jpg",Escape Room,2017,4.2,"horror, thriller",0,0,0,0,0,0,0,1,0,0,0,0,1
91,38628,"https://m.media-amazon.com/images/M/MV5BNDBiODVmNzMtMjNkYS00MzQzLWIxNTAtMTlmYmE2MGE1NzZkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX256,0,256,256_AL_.jpg",Shuttle,2008,5.7,"crime, drama, mystery",0,0,0,0,1,1,0,0,1,0,0,0,0
34,20574,"https://m.media-amazon.com/images/M/MV5BMTY5MDgzMDUyMV5BMl5BanBnXkFtZTgwODA4Nzg2ODE@._V1_UX256,0,256,256_AL_.jpg",Those People,2015,6.5,"drama, romance",0,0,0,0,0,1,0,0,0,1,0,0,0
7,9397,"https://m.media-amazon.com/images/M/MV5BMjMwOTQ1MzM3M15BMl5BanBnXkFtZTgwODQyNDQxNjM@._V1_UX256,0,256,256_AL_.jpg",Hold the Dark,2018,5.6,"action, drama, horror",1,0,0,0,0,1,0,1,0,0,0,0,0
43,23197,"https://m.media-amazon.com/images/M/MV5BYTQyNDQwMjYtZTY5YS00MGU2LWE5NzctMjM4Y2IyYjkwMjNkXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_UX256,0,256,256_AL_.jpg",Chef,2014,7.3,"adventure, comedy, drama",0,1,0,1,0,1,0,0,0,0,0,0,0
72,32376,"https://m.media-amazon.com/images/M/MV5BNDEwNGRlNjQtZjI4OC00ZmMxLWEyYmQtNGI1NDk4YmUyYTNkXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UX256,0,256,256_AL_.jpg",Sucker Punch,2011,6.0,"action, adventure, fantasy",1,1,0,0,0,0,1,0,0,0,0,0,0
27,18041,"https://m.media-amazon.com/images/M/MV5BOWVmNDJiN2MtODUxOS00OTM5LWE1NDMtMDEzZGY1YjRlYjY0XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX256,0,256,256_AL_.jpg",Baar Baar Dekho,2016,5.3,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
19,16537,"https://m.media-amazon.com/images/M/MV5BMjIwNTM0Mzc5MV5BMl5BanBnXkFtZTgwMDk5NDU1ODE@._V1_UX256,0,256,256_AL_.jpg",Warcraft,2016,6.8,"action, adventure, fantasy",1,1,0,0,0,0,1,0,0,0,0,0,0
83,35847,"https://m.media-amazon.com/images/M/MV5BMTI3MzYxMTA4NF5BMl5BanBnXkFtZTcwMDE4ODg3Mg@@._V1_UX256,0,256,256_AL_.jpg",Up in the Air,2009,7.4,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
25,17811,"https://m.media-amazon.com/images/M/MV5BMjE5ODhhNjQtOWFjMC00NzcxLWE4YWEtNTQ1Nzc5NmUxMmI4XkEyXkFqcGdeQXVyMjExMzEyNTM@._V1_UX256,0,256,256_AL_.jpg",Tik Tok,2016,5.6,"crime, mystery",0,0,0,0,1,0,0,0,1,0,0,0,0
77,34228,"https://m.media-amazon.com/images/M/MV5BNjk5YWQwOGItNDE4NC00MDhjLWFhNmMtMDEzOGM4NDE2ZjRmXkEyXkFqcGdeQXVyNDgyODgxNjE@._V1_UX256,0,256,256_AL_.jpg",Scared Shrekless,2010,6.7,"animation, short, adventure",0,1,1,0,0,0,0,0,0,0,0,1,0
49,24623,"https://m.media-amazon.com/images/M/MV5BMTYxMzA0MzAyMF5BMl5BanBnXkFtZTgwMjMyNjcwMjE@._V1_UX256,0,256,256_AL_.jpg",Dumb and Dumber To,2014,5.6,comedy,0,0,0,1,0,0,0,0,0,0,0,0,0
13,14580,"https://m.media-amazon.com/images/M/MV5BMjE5NzkxMDE5NF5BMl5BanBnXkFtZTgwODM0MDQ4MjI@._V1_UX256,0,256,256_AL_.jpg",Lemon,2017,4.6,"comedy, drama",0,0,0,1,0,1,0,0,0,0,0,0,0
24,16897,"https://m.media-amazon.com/images/M/MV5BZmYzZjQ0NGQtZTQ3MC00ZTQ1LWIwYTMtYTlkY2RlNzZiM2QwXkEyXkFqcGdeQXVyNTU2NDMyOTM@._V1_UX256,0,256,256_AL_.jpg",Kitty,2016,6.5,"short, drama, fantasy",0,0,0,0,0,1,1,0,0,0,0,1,0
3,6973,"https://m.media-amazon.com/images/M/MV5BMGY3ZDRjZjYtMjJmZS00OGRhLWE4OGQtOTYxMGRmZjZjN2MxXkEyXkFqcGdeQXVyNjkwMTYxMTE@._V1_UX256,0,256,256_AL_.jpg",The Shivering Truth,2018,8.0,"animation, comedy, fantasy",0,0,1,1,0,0,1,0,0,0,0,0,0
17,15064,"https://m.media-amazon.com/images/M/MV5BMTkzMzM3OTM2Ml5BMl5BanBnXkFtZTgwMDM0NDU3MjI@._V1_UX256,0,256,256_AL_.jpg",The Emoji Movie,2017,3.3,"animation, adventure, comedy",0,1,1,1,0,0,0,0,0,0,0,0,0
38,21330,"https://m.media-amazon.com/images/M/MV5BMTQ2MjExMTY0NF5BMl5BanBnXkFtZTgwMjk1MzUwODE@._V1_UX256,0,256,256_AL_.jpg",Lolo,2015,5.7,comedy,0,0,0,1,0,0,0,0,0,0,0,0,0
8,9889,"https://m.media-amazon.com/images/M/MV5BMmE2ODAzNzAtODBkYy00ZmRhLWFiZGEtZGVkNzVkNzQ2ZmZkXkEyXkFqcGdeQXVyMjM3MzI4NQ@@._V1_UX256,0,256,256_AL_.jpg",The Ranger,2018,5.1,horror,0,0,0,0,0,0,0,1,0,0,0,0,0
80,35773,"https://m.media-amazon.com/images/M/MV5BMTU5MDg0NTQ1N15BMl5BanBnXkFtZTcwMjA4Mjg3Mg@@._V1_UX256,0,256,256_AL_.jpg",Zombieland,2009,7.6,"adventure, comedy, fantasy",0,1,0,1,0,0,1,0,0,0,0,0,0
6,8888,"https://m.media-amazon.com/images/M/MV5BMTc0MDY2MDI3Ml5BMl5BanBnXkFtZTgwNjU2MzIyNTM@._V1_UX256,0,256,256_AL_.jpg",Book Club,2018,6.1,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
66,31690,"https://m.media-amazon.com/images/M/MV5BMTM1MTQyNTY3NV5BMl5BanBnXkFtZTcwODk0ODk2Ng@@._V1_UX256,0,256,256_AL_.jpg",Pariah,2011,7.2,drama,0,0,0,0,0,1,0,0,0,0,0,0,0
36,21147,"https://m.media-amazon.com/images/M/MV5BMTUyODc3MDg2M15BMl5BanBnXkFtZTgwMTU1NDIyODE@._V1_UX256,0,256,256_AL_.jpg",Taxi,2015,5.9,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
89,37947,"https://m.media-amazon.com/images/M/MV5BNDAwMDg5MTY1N15BMl5BanBnXkFtZTcwMTU1MjcwMg@@._V1_UX256,0,256,256_AL_.jpg",JCVD,2008,7.1,"comedy, crime, drama",0,0,0,1,1,1,0,0,0,0,0,0,0
56,27848,"https://m.media-amazon.com/images/M/MV5BNDEzMDYwMzcwN15BMl5BanBnXkFtZTgwOTQ1MDYxNjE@._V1_UX256,0,256,256_AL_.jpg",Autumn Blood,2013,5.3,"drama, thriller",0,0,0,0,0,1,0,0,0,0,0,0,1
95,39911,"https://m.media-amazon.com/images/M/MV5BMTY0MTQ5OTcyNF5BMl5BanBnXkFtZTcwMDE0NzUzMw@@._V1_UX256,0,256,256_AL_.jpg",We Own the Night,2007,6.8,"crime, drama, thriller",0,0,0,0,1,1,0,0,0,0,0,0,1
54,26923,"https://m.media-amazon.com/images/M/MV5BMTQyMzc3MzQxN15BMl5BanBnXkFtZTgwOTE5OTkwMDE@._V1_UX256,0,256,256_AL_.jpg",Clear History,2013,6.5,comedy,0,0,0,1,0,0,0,0,0,0,0,0,0
50,24631,"https://m.media-amazon.com/images/M/MV5BMjEwNjIxNDUzMV5BMl5BanBnXkFtZTgwNzE1OTE2MzE@._V1_UX256,0,256,256_AL_.jpg",Yellowbird,2014,5.6,"animation, adventure, comedy",0,1,1,1,0,0,0,0,0,0,0,0,0
69,32029,"https://m.media-amazon.com/images/M/MV5BMTU4NjAyMTYwMF5BMl5BanBnXkFtZTcwNTU3ODQzNA@@._V1_UX256,0,256,256_AL_.jpg",The Strange Ones,2011,6.6,"short, drama, mystery",0,0,0,0,0,1,0,0,1,0,0,1,0
46,23711,"https://m.media-amazon.com/images/M/MV5BMzQ5Njg3Njk5N15BMl5BanBnXkFtZTgwODIwODIxMjE@._V1_UX256,0,256,256_AL_.jpg",The Best of Me,2014,6.7,"drama, romance",0,0,0,0,0,1,0,0,0,1,0,0,0
70,32170,"https://m.media-amazon.com/images/M/MV5BNjRmYWE5M2ItMDc4Yi00YTRiLWJiOTAtOTI2MWUxZTg1OGRmXkEyXkFqcGdeQXVyMTc4MDc5NDA@._V1_UX256,0,256,256_AL_.jpg",Codependent Lesbian Space Alien Seeks Same,2011,6.4,"comedy, romance, sci-fi",0,0,0,1,0,0,0,0,0,1,1,0,0
61,30485,"https://m.media-amazon.com/images/M/MV5BMTczMjIzOTA1NF5BMl5BanBnXkFtZTcwMDEwMDcwOQ@@._V1_UX256,0,256,256_AL_.jpg",Inescapable,2012,5.2,"action, drama, mystery",1,0,0,0,0,1,0,0,1,0,0,0,0
99,41514,"https://m.media-amazon.com/images/M/MV5BMTg4ODg1OTIwNl5BMl5BanBnXkFtZTcwOTA3ODQzMQ@@._V1_UX256,0,256,256_AL_.jpg",Half Nelson,2006,7.2,drama,0,0,0,0,0,1,0,0,0,0,0,0,0
81,35782,"https://m.media-amazon.com/images/M/MV5BMDc1ZDBkODMtYjI0MC00NDcyLWFhMGUtYzM4NDQyMzgyYzg1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX256,0,256,256_AL_.jpg",Wake Up Sid,2009,7.6,"comedy, drama, romance",0,0,0,1,0,1,0,0,0,1,0,0,0
41,22539,"https://m.media-amazon.com/images/M/MV5BMTkyMTkxMzY0MF5BMl5BanBnXkFtZTgwNTMxNjM4NjE@._V1_UX256,0,256,256_AL_.jpg",The Ouija Exorcism,2015,2.2,horror,0,0,0,0,0,0,0,1,0,0,0,0,0
58,28980,"https://m.media-amazon.com/images/M/MV5BOWQ4ZmFiMmItZjliNS00M2VlLTg0ZGUtY2NjOGNhMTVjY2M0XkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UX256,0,256,256_AL_.jpg",Disconnect,2012,7.5,"drama, thriller",0,0,0,0,0,1,0,0,0,0,0,0,1
48,24114,"https://m.media-amazon.com/images/M/MV5BZDVjNmQ2ZmUtNjU5OS00NzE1LWI2MWMtMzkxMWE3OTY2Nzk0XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UX256,0,256,256_AL_.jpg",The Last Diamond,2014,6.3,"crime, drama, thriller",0,0,0,0,1,1,0,0,0,0,0,0,1
88,37015,"https://m.media-amazon.com/images/M/MV5BMTMxNTg3OTA1OV5BMl5BanBnXkFtZTcwMzI1MjY4Mw@@._V1_UX256,0,256,256_AL_.jpg",The Six Wives of Henry Lefay,2009,5.1,comedy,0,0,0,1,0,0,0,0,0,0,0,0,0
57,28332,"https://m.media-amazon.com/images/M/MV5BMjM0NjU3MzIwOV5BMl5BanBnXkFtZTcwNTkyNDYyOQ@@._V1_UX256,0,256,256_AL_.jpg",The Wicked,2013,3.8,"fantasy, horror, thriller",0,0,0,0,0,0,1,1,0,0,0,0,1
75,34034,"https://m.media-amazon.com/images/M/MV5BZTRmZmIxMDktZjVmMS00NmFiLWExNmMtMzg0MTIyZDYwNWZjXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX256,0,256,256_AL_.jpg",Buried,2010,7.0,"drama, mystery, thriller",0,0,0,0,0,1,0,0,1,0,0,0,1
32,19875,"https://m.media-amazon.com/images/M/MV5BNDg0OTE1OTk0NF5BMl5BanBnXkFtZTgwNzkyOTE2NjE@._V1_UX256,0,256,256_AL_.jpg",Taxi,2015,7.3,"comedy, drama",0,0,0,1,0,1,0,0,0,0,0,0,0
96,40230,"https://m.media-amazon.com/images/M/MV5BMGU0Yjg5NWQtMmVjMy00YTk3LWJlMGMtNGJlMDAyYjMyODViXkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_UX256,0,256,256_AL_.jpg",Youth Without Youth,2007,6.2,"drama, fantasy, mystery",0,0,0,0,0,1,1,0,1,0,0,0,0
59,29204,"https://m.media-amazon.com/images/M/MV5BODk2MDc4MDk2OF5BMl5BanBnXkFtZTcwMTcyODY1OA@@._V1_UX256,0,256,256_AL_.jpg",Holy Motors,2012,7.1,"drama, fantasy",0,0,0,0,0,1,1,0,0,0,0,0,0
63,31245,"https://m.media-amazon.com/images/M/MV5BZGFmMjM5OWMtZTRiNC00ODhlLThlYTItYTcyZDMyYmMyYjFjXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX256,0,256,256_AL_.jpg",Zindagi Na Milegi Dobara,2011,8.1,"comedy, drama",0,0,0,1,0,1,0,0,0,0,0,0,0
94,39695,"https://m.media-amazon.com/images/M/MV5BNmViNWRkMjEtMTVlOC00NDQ5LWE1MTYtYzVlOTVmZTYxMTViXkEyXkFqcGdeQXVyODk2ODI3MTU@._V1_UX256,0,256,256_AL_.jpg",Bhool Bhulaiyaa,2007,7.3,"comedy, horror, mystery",0,0,0,1,0,0,0,1,1,0,0,0,0
37,21308,"https://m.media-amazon.com/images/M/MV5BMjA4MDg1MjE3N15BMl5BanBnXkFtZTgwMjc4NTUwNzE@._V1_UX256,0,256,256_AL_.jpg",Patchwork,2015,5.7,"comedy, horror",0,0,0,1,0,0,0,1,0,0,0,0,0
29,18351,"https://m.media-amazon.com/images/M/MV5BMzAxNDY3ODk3MF5BMl5BanBnXkFtZTgwMjYwNDA5NzE@._V1_UX256,0,256,256_AL_.jpg",Meet the Blacks,2016,4.8,"comedy, horror",0,0,0,1,0,0,0,1,0,0,0,0,0
1,5556,"https://m.media-amazon.com/images/M/MV5BYzU3ODc1NzAtZWIwYy00YTdjLWEwZDItY2Y1ZGIyMmY0Yzc4XkEyXkFqcGdeQXVyMjIxNjgxNTA@._V1_UX256,0,256,256_AL_.jpg",See You Yesterday,2019,5.1,"action, adventure, crime",1,1,0,0,1,0,0,0,0,0,0,0,0
52,25085,"https://m.media-amazon.com/images/M/MV5BMTg4NTc5NzgyOV5BMl5BanBnXkFtZTgwNzc1NTI2MzE@._V1_UX256,0,256,256_AL_.jpg",Lap Dance,2014,4.9,drama,0,0,0,0,0,1,0,0,0,0,0,0,0
21,16595,"https://m.media-amazon.com/images/M/MV5BNjJhOGY4MWQtZWU2OS00MDgyLWIyMjUtNTRmMDFkYmVhNjA4XkEyXkFqcGdeQXVyMjcyNDQ4NDM@._V1_UX256,0,256,256_AL_.jpg",The Monk and the Demon,2016,6.8,"comedy, mystery",0,0,0,1,0,0,0,0,1,0,0,0,0
